NAME,STREET,CITY,ZIPCODE,RENT_COST,BEDROOMS,BATHROOMS,APT_NUM,SQFT
Pointe28 (1),8 Admiral Harry Rich Dr,Brunswick,04011,2050,1.0,1.0,3-103,867
Pointe28 (2),8 Admiral Harry Rich Dr,Brunswick,04011,2050,1.0,1.0,2-103,867
Pointe28 (3),8 Admiral Harry Rich Dr,Brunswick,04011,2120,1.0,1.0,1-201,728
Pointe28 (4),8 Admiral Harry Rich Dr,Brunswick,04011,2120,1.0,1.0,2-201,728
Pointe28 (5),8 Admiral Harry Rich Dr,Brunswick,04011,2130,1.0,1.0,1-301,728
Pointe28 (6),8 Admiral Harry Rich Dr,Brunswick,04011,2130,1.0,1.0,3-301,728
Pointe28 (7),8 Admiral Harry Rich Dr,Brunswick,04011,2150,1.0,1.0,1-101,728
Pointe28 (8),8 Admiral Harry Rich Dr,Brunswick,04011,2150,1.0,1.0,3-101,728
Pointe28 (9),8 Admiral Harry Rich Dr,Brunswick,04011,2370,2.0,1.5,4-203,930
Pointe28 (10),8 Admiral Harry Rich Dr,Brunswick,04011,2370,2.0,1.5,3-203,930
Pointe28 (11),8 Admiral Harry Rich Dr,Brunswick,04011,2370,2.0,1.5,2-203,930
Pointe28 (12),8 Admiral Harry Rich Dr,Brunswick,04011,2380,2.0,1.5,2-303,930
Pointe28 (13),8 Admiral Harry Rich Dr,Brunswick,04011,2380,2.0,1.5,1-303,930
Pointe28 (14),8 Admiral Harry Rich Dr,Brunswick,04011,2380,2.0,1.5,3-303,930
Pointe28 (15),8 Admiral Harry Rich Dr,Brunswick,04011,2570,2.0,1.5,4-202,1024
Haven West (1),121 Pegasus St,Brunswick,04011,1599,2.0,1.0,126-M-7,750
Haven West (2),121 Pegasus St,Brunswick,04011,1599,2.0,1.0,121-F-7,750
Haven West (3),121 Pegasus St,Brunswick,04011,1599,2.0,1.0,126-T-7,750
Haven West (4),121 Pegasus St,Brunswick,04011,1599,2.0,1.0,121-B-4,750
Haven West (5),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,126-7,750
Haven West (6),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,126-T-4,750
Haven West (7),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,121-H-6,750
Haven West (8),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,126-P-9,750
Haven West (9),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,121-L-9,750
Haven West (10),121 Pegasus St,Brunswick,04011,1642,2.0,1.0,1-126-T,750
Haven West (11),121 Pegasus St,Brunswick,04011,1669,2.0,1.0,126-R-8,750
Haven West (12),121 Pegasus St,Brunswick,04011,1683,2.0,1.0,121-H-4,750
Haven West (13),121 Pegasus St,Brunswick,04011,1689,2.0,1.0,121-D-9,750
Haven West (14),121 Pegasus St,Brunswick,04011,1692,2.0,1.0,2-121-F,750
Haven West (15),121 Pegasus St,Brunswick,04011,1705,2.0,1.0,126-O-4,750
Atlantic Pointe (1),10 Townsend Ln,Brunswick,04011,2156,1.0,1.0,9-301,671
Atlantic Pointe (2),10 Townsend Ln,Brunswick,04011,2176,1.0,1.0,101,671
Atlantic Pointe (3),10 Townsend Ln,Brunswick,04011,2196,1.0,1.0,11-205,692
Atlantic Pointe (4),10 Townsend Ln,Brunswick,04011,2201,1.0,1.0,2-401,671
Atlantic Pointe (5),10 Townsend Ln,Brunswick,04011,2226,1.0,1.0,11-105,692
Atlantic Pointe (6),10 Townsend Ln,Brunswick,04011,2237,2.0,1.5,6-204,972
Atlantic Pointe (7),10 Townsend Ln,Brunswick,04011,2247,2.0,1.5,5-302,972
Atlantic Pointe (8),10 Townsend Ln,Brunswick,04011,2247,2.0,1.5,3-304,972
Atlantic Pointe (9),10 Townsend Ln,Brunswick,04011,2247,2.0,1.5,4-304,972
Atlantic Pointe (10),10 Townsend Ln,Brunswick,04011,2247,2.0,1.5,9-304,972
Atlantic Pointe (11),10 Townsend Ln,Brunswick,04011,2247,2.0,1.5,7-302,972
Atlantic Pointe (12),10 Townsend Ln,Brunswick,04011,2251,1.0,1.0,11-405,692
Atlantic Pointe (13),10 Townsend Ln,Brunswick,04011,2267,2.0,1.5,9-104,972
Atlantic Pointe (14),10 Townsend Ln,Brunswick,04011,2267,2.0,1.5,3-104,972
Atlantic Pointe (15),10 Townsend Ln,Brunswick,04011,2292,2.0,1.5,3-404,972
Cumberland Foreside Village Apartments (1),3 Chelsea Way,Cumberland Foreside,04110,2695,2.0,1.0,CF325,948
Cumberland Foreside Village Apartments (2),3 Chelsea Way,Cumberland Foreside,04110,2695,2.0,1.0,CF337,948
Cumberland Foreside Village Apartments (3),3 Chelsea Way,Cumberland Foreside,04110,2695,2.0,1.0,CF233,948
The Eddy (1),8 Eddy Ave,Biddeford,04005,1915,0,1.0,0,473
The Eddy (2),8 Eddy Ave,Biddeford,04005,1925,0,1.0,0,475
The Eddy (3),8 Eddy Ave,Biddeford,04005,1985,0,1.0,0,474
The Eddy (4),8 Eddy Ave,Biddeford,04005,2195,1.0,1.0,0,681
The Eddy (5),8 Eddy Ave,Biddeford,04005,2465,1.0,1.0,0,681
Apartments at Brunswick Landing (1),5 Captains Way,Brunswick,04011,1995,1.0,1.0,26-104,738
Apartments at Brunswick Landing (2),5 Captains Way,Brunswick,04011,2350,2.0,1.0,30-203,907
Apartments at Brunswick Landing (3),5 Captains Way,Brunswick,04011,2350,2.0,1.0,15-201,907
Apartments at Brunswick Landing (4),5 Captains Way,Brunswick,04011,2350,2.0,1.0,42-303,907
Apartments at Brunswick Landing (5),5 Captains Way,Brunswick,04011,2350,2.0,1.0,26-203,907
Apartments at Brunswick Landing (6),5 Captains Way,Brunswick,04011,2350,2.0,1.0,201,907
Apartments at Brunswick Landing (7),5 Captains Way,Brunswick,04011,2350,2.0,1.0,15-303,907
Apartments at Brunswick Landing (8),5 Captains Way,Brunswick,04011,2350,2.0,1.0,14-201,907
Apartments at Brunswick Landing (9),5 Captains Way,Brunswick,04011,2350,2.0,1.0,18-203,907
Apartments at Brunswick Landing (10),5 Captains Way,Brunswick,04011,2350,2.0,1.0,15-301,907
Apartments at Brunswick Landing (11),5 Captains Way,Brunswick,04011,2350,2.0,1.0,18-101,907
Apartments at Brunswick Landing (12),5 Captains Way,Brunswick,04011,2350,2.0,1.0,26-303,907
Foreside Estates (1),100 Clearwater Dr,Falmouth,04105,2400,2.0,1.0,1-075,858
Foreside Estates (2),100 Clearwater Dr,Falmouth,04105,2550,2.0,2.0,1-078,1476
Foreside Estates (3),100 Clearwater Dr,Falmouth,04105,2650,2.0,2.5,1-126,1216
Foreside Estates (4),100 Clearwater Dr,Falmouth,04105,2850,2.0,2.0,1-076,1476
Foreside Estates (5),100 Clearwater Dr,Falmouth,04105,2950,2.0,2.5,1_149,1216
Foreside Estates (6),100 Clearwater Dr,Falmouth,04105,3200,2.0,2.5,1-135,1216
Riverdam (1),24-28 Pearl St,Biddeford,04005,1875,1.0,1.0,202,708
Riverdam (2),24-28 Pearl St,Biddeford,04005,2095,1.0,1.0,214,725
Riverdam (3),24-28 Pearl St,Biddeford,04005,2195,1.0,1.0,113,811
Riverdam (4),24-28 Pearl St,Biddeford,04005,2255,1.0,1.0,121,821
Riverdam (5),24-28 Pearl St,Biddeford,04005,2295,1.0,1.0,107,837
Riverdam (6),24-28 Pearl St,Biddeford,04005,2395,1.0,1.5,301,741
Riverdam (7),24-28 Pearl St,Biddeford,04005,2495,1.0,1.0,305,1072
Cumberland Court (1),323 Husson Ave,Bangor,04401,1500,2.0,1.5,26,1302
Cumberland Court (2),323 Husson Ave,Bangor,04401,1650,2.0,1.5,19,1302
The Ledges (1),455 S Main St,Brewer,04412,1100,1.0,1.0,305,546
Edgelawn Duplexes (1),1-6 Edgelawn Rd,Harrington,04643,100,1.0,1.0,0,0
The Eleven (1),50 Laconia St,Biddeford,04005,1850,0,1.0,210,543
The Eleven (2),50 Laconia St,Biddeford,04005,2100,1.0,1.0,116,792
The Eleven (3),50 Laconia St,Biddeford,04005,2350,1.0,1.0,310,824
The Eleven (4),50 Laconia St,Biddeford,04005,2515,1.0,1.0,204,789
The Eleven (5),50 Laconia St,Biddeford,04005,2545,1.0,1.0,319,897
5 Brisson (1),5 Brisson St,Old Orchard Beach,04064,1795,1.0,1.0,14,320
Jonesboro Heights (1),1 Bagley Rd,Jonesboro,04648,100,1.0,1.0,0,0
Mill Stream Heights (1),20 Hillcrest Dr,Winter Harbor,04693,100,1.0,1.0,0,0
Mill Stream Heights (2),20 Hillcrest Dr,Winter Harbor,04693,100,2.0,1.0,0,0
The Exchange Building (1),27 State St,Bangor,04401,2250,1.0,1.0,604,758
The Exchange Building (2),27 State St,Bangor,04401,2250,1.0,1.0,202,700
The Exchange Building (3),27 State St,Bangor,04401,2550,1.0,1.0,203,756
Nightingale (1),144 State St,Portland,04101,1947,0,1.0,315,366
Nightingale (2),144 State St,Portland,04101,2272,1.0,1.0,413,541
Nightingale (3),144 State St,Portland,04101,2272,1.0,1.0,301,475
Nightingale (4),144 State St,Portland,04101,2272,1.0,1.0,414,453
Nightingale (5),144 State St,Portland,04101,2514,1.0,1.0,410,645
Nightingale (6),144 State St,Portland,04101,2521,1.0,1.0,408,620
Nightingale (7),144 State St,Portland,04101,2633,1.0,1.0,407,617
Nightingale (8),144 State St,Portland,04101,2719,1.0,1.0,411,661
Nightingale (9),144 State St,Portland,04101,2741,1.0,1.0,608,620
The Pilgrim (1),30 West St,Portland,04102,1650,1.0,1.0,5,450
The Pilgrim (2),30 West St,Portland,04102,1650,1.0,1.0,6,450
439 Congress Street (1),439 Congress St,Portland,04101,1140,1.0,1.0,0,232
439 Congress Street (2),439 Congress St,Portland,04101,1541,0,1.0,214,258
104 Oak St (1),104 Oak St,Portland,04101,1275,1.0,1.0,41,450
104 Oak St (2),104 Oak St,Portland,04101,1500,1.0,1.0,1,400
341 Cumberland Avenue (1),341 Cumberland Ave,Portland,04101,1606,1.0,1.0,1C,367
341 Cumberland Avenue (2),341 Cumberland Ave,Portland,04101,1663,1.0,1.0,14,519
Yarmouth Pointe Apartment Homes (1),1 Juniper Dr,Yarmouth,04096,1630,0,1.0,L013,602
Yarmouth Pointe Apartment Homes (2),1 Juniper Dr,Yarmouth,04096,1680,1.0,1.0,4601,630
Yarmouth Pointe Apartment Homes (3),1 Juniper Dr,Yarmouth,04096,1720,0,1.0,L047,602
Yarmouth Pointe Apartment Homes (4),1 Juniper Dr,Yarmouth,04096,1720,0,1.0,L055,602
Yarmouth Pointe Apartment Homes (5),1 Juniper Dr,Yarmouth,04096,1720,0,1.0,L009,602
Yarmouth Pointe Apartment Homes (6),1 Juniper Dr,Yarmouth,04096,1745,0,1.0,L043,602
Yarmouth Pointe Apartment Homes (7),1 Juniper Dr,Yarmouth,04096,1770,0,1.0,L025,602
Yarmouth Pointe Apartment Homes (8),1 Juniper Dr,Yarmouth,04096,1770,1.0,1.0,4204,630
Yarmouth Pointe Apartment Homes (9),1 Juniper Dr,Yarmouth,04096,1820,1.0,1.0,4224,750
Yarmouth Pointe Apartment Homes (10),1 Juniper Dr,Yarmouth,04096,1850,1.0,1.0,N11,600
Yarmouth Pointe Apartment Homes (11),1 Juniper Dr,Yarmouth,04096,1900,2.0,1.0,A003,735
Yarmouth Pointe Apartment Homes (12),1 Juniper Dr,Yarmouth,04096,1945,1.0,1.0,L046,830
Yarmouth Pointe Apartment Homes (13),1 Juniper Dr,Yarmouth,04096,2000,2.0,1.0,B009,920
Yarmouth Pointe Apartment Homes (14),1 Juniper Dr,Yarmouth,04096,2010,1.0,1.0,R07,800
Yarmouth Pointe Apartment Homes (15),1 Juniper Dr,Yarmouth,04096,2040,1.0,1.0,M04,800
1117 Bar Harbor Road - 8 (1),1117 Bar Harbor Rd,Trenton,04605,1200,2.0,1.0,8,0
14 Willow Street - 4 (1),14 Willow St,Old Town,04468,1070,1.0,1.0,4,0
91 Peabody Rd,91 Peabody Rd,Harpswell,04079,2850,3.0,2.0,0,1600
20 Garrison Cove Rd (1),20 Garrison Cove Rd,Bailey Island,04003,1800,1.0,1.0,B,500
20 Garrison Cove Rd (2),20 Garrison Cove Rd,Bailey Island,04003,2400,3.0,2.0,0,1500
0 Lake Rd #2,0 Lake Rd #2,Levant,04456,1900,2.0,1.0,0,0
51 Thompson St FLOOR 1,51 Thompson St FLOOR 1,Sanford,04073,1650,2.0,1.0,0,950
135 Cedar St #3,135 Cedar St #3,Bangor,04401,1500,2.0,1.0,0,1000
45 Old Greene Rd #3,45 Old Greene Rd #3,Lewiston,04240,1500,2.0,1.0,0,900
31 Saint Marys St APT 2,31 Saint Marys St APT 2,Biddeford,04005,2200,3.0,1.0,0,1240
(Undisclosed Address),(Undisclosed Address),Scarborough,04074,2800,2.0,1.0,0,1104
45 Gamage Ave #1,45 Gamage Ave #1,Auburn,04210,1550,2.0,1.0,0,1000
167 Barton Rd UNIT 2,167 Barton Rd UNIT 2,Windsor,04363,2200,2.0,1.0,0,920
111 Bradley St APT 16,111 Bradley St APT 16,Saco,04072,2375,2.0,1.0,0,1214
51 Frederic St #1,51 Frederic St #1,Portland,04102,4000,3.0,1.0,0,1569
73 Kennedy Memorial Dr (1),73 Kennedy Memorial Dr,Waterville,04901,975,2.0,1.0,4,790
73 Kennedy Memorial Dr (2),73 Kennedy Memorial Dr,Waterville,04901,1025,2.0,1.0,5,790
141 Spring St #2,141 Spring St #2,Portland,04101,2350,1.0,1.0,0,1000
42 Bridge St #A,42 Bridge St #A,Topsham,04086,1900,2.0,1.0,0,1250
76 South St #A,76 South St #A,Gorham,04038,3000,3.0,2.0,0,2000
3 Pond Rd #A,3 Pond Rd #A,Newcastle,04553,3700,3.0,2.0,0,2280
(Undisclosed Address),(Undisclosed Address),Bremen,04551,2800,3.0,2.0,0,2200
33 George St #201,33 George St #201,Biddeford,04005,1950,3.0,1.0,0,975
33 Elmwood St,33 Elmwood St,Portland,04103,2300,2.0,1.0,0,1000
166 Massachusetts Ave APT 2,166 Massachusetts Ave APT 2,Portland,04102,2600,2.0,1.0,0,1900
553 Sawyer St,553 Sawyer St,South Portland,04106,2895,2.0,1.0,0,1512
593 Main St APT 1,593 Main St APT 1,Westbrook,04092,1700,1.0,1.0,0,550
326 Main St #1,326 Main St #1,Westbrook,04092,3345,3.0,1.0,0,1784
43 N Perley Brook Rd,43 N Perley Brook Rd,Fort Kent,04743,1399,4.0,1.0,0,1024
(Undisclosed Address),(Undisclosed Address),Madawaska,04756,850,1.0,1.0,0,600
94 Graham St APT 301,94 Graham St APT 301,Biddeford,04005,2300,4.0,2.0,0,1300
49 Park St (1),49 Park St,Camden,04843,1975,1.0,1.0,3,900
49 Park St (2),49 Park St,Camden,04843,2100,2.0,1.0,5,1200
71 Atlantic Ave,71 Atlantic Ave,Old Orchard Beach,04064,1980,2.0,1.0,0,1313
59 W River Rd,59 W River Rd,Waterville,04901,2500,4.0,2.0,0,2400
23-25 Deerfield Rd #2,23-25 Deerfield Rd #2,Portland,04101,3200,2.0,2.0,0,1400
23 Pearl St #2,23 Pearl St #2,Lewiston,04240,1900,3.0,1.0,0,0
49 Westminster Ave APT 3,49 Westminster Ave APT 3,Portland,04103,2650,2.0,1.0,0,1000
255 Main St #1,255 Main St #1,Old Town,04468,1375,2.0,1.0,0,0
31 Kelley St,31 Kelley St,South Portland,04106,3000,3.0,2.0,0,1363
52 State St (1),52 State St,Portland,04101,1995,1.0,1.0,2,900
52 State St (2),52 State St,Portland,04101,1995,1.0,1.0,3,0
2 Hemlock Hill Rd,2 Hemlock Hill Rd,Cape Elizabeth,04107,3500,3.0,2.0,0,2262
218 Eastern Promenade APT 6,218 Eastern Promenade APT 6,Portland,04101,3995,2.0,2.0,0,0
6 Grist Mill Rd (1),6 Grist Mill Rd,Franklin,04634,1000,2.0,1.0,2,0
