NAME,STREET,CITY,ZIPCODE,RENT_COST,BEDROOMS,BATHROOMS,APT_NUM,SQFT
6 Grist Mill Rd (2),6 Grist Mill Rd,Franklin,04634,1500,1.0,1.0,0,0
3 1/2 Grant St,3 1/2 Grant St,Portland,04101,2500,1.0,1.0,0,1000
1 Boisvert St (1),1 Boisvert St,Old Orchard Beach,04064,1700,1.0,1.0,8,785
6 Little River Rd,6 Little River Rd,Old Orchard Beach,04064,2500,3.0,2.0,0,1763
6 Proulx Ct #B,6 Proulx Ct #B,Springvale,04083,1900,3.0,2.0,0,1150
156 Woodford St (1),156 Woodford St,Portland,04103,1900,1.0,1.0,1,483
156 Woodford St (2),156 Woodford St,Portland,04103,2500,2.0,1.0,4,758
8 Little River Rd,8 Little River Rd,Old Orchard Beach,04064,2500,3.0,2.0,0,1775
47 Pheasant Hill Trailer Park,47 Pheasant Hill Trailer Park,Milford,04461,1225,3.0,1.0,0,980
236 Mount Hope Ave,236 Mount Hope Ave,Bangor,04401,1500,2.0,1.0,0,0
45 Longfellow Dr,45 Longfellow Dr,Cape Elizabeth,04107,2500,3.0,1.0,0,1100
2 Tucker Ln,2 Tucker Ln,Cape Elizabeth,04107,5000,3.0,3.0,0,1800
10 Little River Rd,10 Little River Rd,Old Orchard Beach,04064,2500,4.0,2.0,0,2160
60 Pool St #1,60 Pool St #1,Biddeford,04005,1975,2.0,1.0,0,0
Lakewood Commons- 5 Progress Way (1),5 Progress Way,Bridgton,04009,1295,1.0,1.0,1,593
Lakewood Commons- 5 Progress Way (2),5 Progress Way,Bridgton,04009,1495,2.0,1.0,10,843
9 Kennard Rd,9 Kennard Rd,Windham,04062,1999,2.0,1.0,0,1292
7 Virdap St,7 Virdap St,Scarborough,04074,4300,3.0,1.0,0,2500
33 Westbrook St,33 Westbrook St,South Thomaston,04858,2000,4.0,2.0,0,2704
10 Exchange St (1),10 Exchange St,Portland,04101,2000,0,1.0,303,305
10 Exchange St (2),10 Exchange St,Portland,04101,2400,1.0,1.0,304,825
10 Exchange St (3),10 Exchange St,Portland,04101,3250,2.0,1.0,402,945
142 Park Ave APT 10,142 Park Ave APT 10,Portland,04101,1800,2.0,1.0,0,650
22 Bishop Rd APT 6,22 Bishop Rd APT 6,Poland,04274,1400,2.0,1.0,0,700
3 Island Avenue - 302 (1),3 Island Ave,Sanford,04073,1875,3.0,1.0,302,850
208 Rocky Ridge Dr APT 19,208 Rocky Ridge Dr APT 19,Bangor,04401,1800,3.0,2.0,0,1320
11 Headwall Dr #ID1309487P,11 Headwall Dr #ID1309487P,Bridgton,04009,10144,4.0,2.0,0,0
2 Sargent St (1),2 Sargent St,Westbrook,04092,2000,1.0,1.0,3,0
2 Sargent St (2),2 Sargent St,Westbrook,04092,2300,3.0,1.0,2,0
2 Sargent St (3),2 Sargent St,Westbrook,04092,2300,3.0,1.0,1,0
32 Emerson Mill Rd APT 6,32 Emerson Mill Rd APT 6,Hampden,04444,1825,2.0,1.0,0,1680
503 Cumberland Ave APT 6,503 Cumberland Ave APT 6,Portland,04101,1700,1.0,1.0,0,419
237 Woodford St #12-2,237 Woodford St #12-2,Portland,04103,1750,1.0,1.0,0,650
7 Jeremy Dr #ID1255689P,7 Jeremy Dr #ID1255689P,Standish,04084,11893,3.0,2.0,0,0
10 Crescent Shore Dr #ID1255628P,10 Crescent Shore Dr #ID1255628P,Standish,04084,8133,2.0,1.0,0,0
613 Peabody Pond Rd #ID1255629P,613 Peabody Pond Rd #ID1255629P,Sebago,04029,11452,2.0,1.0,0,0
73 Sebago Rd #ID1255714P,73 Sebago Rd #ID1255714P,Sebago,04029,18152,4.0,1.0,0,0
9 Cross St #ID1255687P,9 Cross St #ID1255687P,Sebago,04029,15554,3.0,1.0,0,0
27 Smooth Ledge Rd #ID1255708P,27 Smooth Ledge Rd #ID1255708P,Standish,04084,12793,1.0,1.0,0,0
269 1/2 French St,269 1/2 French St,Bangor,04401,1600,3.0,2.0,0,0
19 Pond View Rd,19 Pond View Rd,Winthrop,04364,1640,4.0,2.0,0,1656
42 Hampshire St,42 Hampshire St,Portland,04101,1995,2.0,1.0,0,0
254 East Ave FLOOR 12,254 East Ave FLOOR 12,Lewiston,04240,1275,2.0,1.0,0,0
8 Elizabeth Ave APT 2,8 Elizabeth Ave APT 2,Bangor,04401,1800,2.0,1.0,0,0
287 Greely Rd,287 Greely Rd,Cumberland,04021,3395,4.0,2.0,0,1342
71 Green St (1),71 Green St,Biddeford,04005,1900,1.0,1.0,3,550
575 Main St APT 2,575 Main St APT 2,Bangor,04401,1325,2.0,1.0,0,0
115 Clark St #1,115 Clark St #1,Portland,04102,2825,2.0,1.0,0,0
16 Kendall St,16 Kendall St,Augusta,04330,1650,3.0,1.0,0,1100
219 Carrabassett Rd,219 Carrabassett Rd,New Portland,04961,2600,4.0,3.0,0,2100
216 E Grand Ave,216 E Grand Ave,Old Orchard Beach,04064,2200,3.0,1.0,0,1056
16 Lumberjack Dr #2,16 Lumberjack Dr #2,Naples,04055,1995,2.0,1.0,0,1120
7 Howe St (1),7 Howe St,Lewiston,04240,1500,2.0,1.0,1,0
7 Howe St (2),7 Howe St,Lewiston,04240,1690,3.0,1.0,2,0
40 Front St #40,40 Front St #40,South Berwick,03908,1695,1.0,1.0,0,1100
20 Wentworth St #201,20 Wentworth St #201,Biddeford,04005,2250,3.0,1.0,0,1500
15 Freeman St #3,15 Freeman St #3,Biddeford,04005,2500,4.0,1.0,0,1500
25 Oak St #G,25 Oak St #G,Rockland,04841,1500,1.0,1.0,0,550
3 Walker St #3,3 Walker St #3,Kittery,03904,3250,2.0,2.0,0,1200
148 S Kelsey St #2,148 S Kelsey St #2,South Portland,04106,1650,1.0,1.0,0,0
11 Green St #1,11 Green St #1,Winthrop,04364,1650,2.0,1.0,0,1400
6 Graham St,6 Graham St,Biddeford,04005,2500,3.0,1.0,0,2240
(Undisclosed Address),(Undisclosed Address),Portland,04103,2750,2.0,1.0,0,0
66 Watkins Shores Rd,66 Watkins Shores Rd,Casco,04015,2800,3.0,2.0,0,0
(Undisclosed Address),(Undisclosed Address),Biddeford,04005,1950,1.0,1.0,0,900
7 Spring St (1),7 Spring St,Mechanic Falls,04256,675,0,1.0,6,211
7 Spring St (2),7 Spring St,Mechanic Falls,04256,1395,2.0,15.0,2,0
187 Main St #B1,187 Main St #B1,West Paris,04289,1350,1.0,1.0,0,700
287 Spring St APT 5,287 Spring St APT 5,Portland,04102,2800,1.0,1.0,0,550
56 Beechland Rd APT 2,56 Beechland Rd APT 2,Ellsworth,04605,1499,2.0,1.0,0,1000
2 Oak Knoll Rd,2 Oak Knoll Rd,Cape Elizabeth,04107,2300,0.0,1.0,0,450
34 Oak St #1,34 Oak St #1,Augusta,04330,1400,1.0,1.0,0,1200
(Undisclosed Address),(Undisclosed Address),Ellsworth,04605,1600,1.0,1.0,0,1000
16 Black Smith Rd (1),16 Black Smith Rd,Wells,04090,3300,3.0,25.0,0,3000
16 Black Smith Rd (2),16 Black Smith Rd,Wells,04090,3300,3.0,25.0,A,3000
38 Pleasant St #2,38 Pleasant St #2,Rockland,04841,1345,1.0,1.0,0,575
139 Daigle Dr,139 Daigle Dr,Bangor,04401,2400,3.0,2.0,0,2400
(Undisclosed Address),(Undisclosed Address),Scarborough,04074,2000,1.0,1.0,0,1000
(Undisclosed Address),(Undisclosed Address),Hollis Center,04042,2300,2.0,1.0,0,1200
8 Kossuth St #202,8 Kossuth St #202,Biddeford,04005,1600,1.0,1.0,0,650
657 Maine Ave (1),657 Maine Ave,Farmingdale,04344,1700,1.0,1.0,2,740
657 Maine Ave (2),657 Maine Ave,Farmingdale,04344,1700,1.0,1.0,1,740
657 Maine Ave (3),657 Maine Ave,Farmingdale,04344,2600,1.0,1.0,3,1000
1 York St (1),1 York St,Old Orchard Beach,04064,1500,1.0,1.0,Y1,0
1 York St (2),1 York St,Old Orchard Beach,04064,1600,3.0,1.0,27,0
1 York St (3),1 York St,Old Orchard Beach,04064,1800,2.0,1.0,0,0
1 York St (4),1 York St,Old Orchard Beach,04064,2000,3.0,2.0,EG-6,0
1 York St (5),1 York St,Old Orchard Beach,04064,2000,3.0,2.0,EG5,0
15 King St #1,15 King St #1,Norway,04268,1600,3.0,1.0,0,1050
62 North Rd,62 North Rd,Bridgton,04009,3000,3.0,2.0,0,1700
28 Pine Brook Dr (1),28 Pine Brook Dr,Augusta,04330,1900,2.0,1.0,1,1025
28 Pine Brook Dr (2),28 Pine Brook Dr,Augusta,04330,2400,2.0,2.0,104,1225
35 Cumberland St (1),35 Cumberland St,Brunswick,04011,2575,2.0,1.0,3,1300
35 Cumberland St (2),35 Cumberland St,Brunswick,04011,2750,3.0,1.0,1,1250
65 E Grand Ave (1),65 E Grand Ave,Old Orchard Beach,04064,1625,2.0,1.0,101,500
65 E Grand Ave (2),65 E Grand Ave,Old Orchard Beach,04064,1675,2.0,1.0,102,500
768 Main St,768 Main St,Saint Agatha,04772,2000,3.0,1.0,0,1200
63 Main St #1,63 Main St #1,Lisbon Falls,04252,2700,4.0,2.0,0,1100
41 Main St #A,41 Main St #A,Topsham,04086,1872,1.0,1.0,0,765
93 Main St #3,93 Main St #3,Sangerville,04479,1300,2.0,1.0,0,800
116 Walnut St #4,116 Walnut St #4,Lewiston,04240,1950,4.0,2.0,0,1700
(Undisclosed Address),(Undisclosed Address),Freeport,04032,3400,3.0,3.0,0,1756
4 June St #2,4 June St #2,Sanford,04073,2500,3.0,1.0,0,1440
(Undisclosed Address),(Undisclosed Address),Biddeford,04005,3050,4.0,1.0,0,1900
18 Melvin Ave #B,18 Melvin Ave #B,Old Orchard Beach,04064,2400,3.0,1.0,0,1500
(Undisclosed Address),(Undisclosed Address),Bath,04530,2000,3.0,2.0,0,1900
69 Shadagee Rd #1,69 Shadagee Rd #1,Saco,04072,2200,2.0,1.0,0,0
(Undisclosed Address),(Undisclosed Address),Standish,04084,3400,4.0,2.0,0,1944
486 Main Rd #1,486 Main Rd #1,Bridgewater,04735,950,2.0,1.0,0,0
46 Knox St (1),46 Knox St,Lewiston,04240,1500,3.0,1.0,4,705
46 Knox St (2),46 Knox St,Lewiston,04240,1600,3.0,1.0,2,705
14 Balsam Ln,14 Balsam Ln,Naples,04055,2650,3.0,1.0,0,1200
28 Sanjoy Ln,28 Sanjoy Ln,Harpswell,04079,4250,4.0,3.0,0,3366
12 Laurier St APT 1,12 Laurier St APT 1,Lewiston,04240,2250,4.0,2.0,0,0
313 State St APT 4,313 State St APT 4,Bangor,04401,1450,2.0,1.0,0,1200
74 3rd St APT 2,74 3rd St APT 2,Bangor,04401,1525,1.0,1.0,0,1100
254 S Main St #2,254 S Main St #2,Auburn,04210,1850,2.0,1.0,0,900
4 Odessa Ave (1),4 Odessa Ave,Old Orchard Beach,04064,2400,3.0,15.0,B,912
4 Odessa Ave (2),4 Odessa Ave,Old Orchard Beach,04064,2550,3.0,15.0,A,912
163 Warren St #2,163 Warren St #2,Bangor,04401,1250,2.0,1.0,0,350
35 Bucksport Rd APT 4,35 Bucksport Rd APT 4,Ellsworth,04605,1499,1.0,1.0,0,1000
192 Mount Vernon Ave #1,192 Mount Vernon Ave #1,Augusta,04330,1575,2.0,1.0,0,900
3 Macmillan Dr,3 Macmillan Dr,Orono,04473,1650,2.0,1.0,0,1500
179 Congress St (1),179 Congress St,Portland,04101,2450,2.0,1.0,3,1000
179 Congress St (2),179 Congress St,Portland,04101,3000,2.0,1.0,2,1100
1 Flagg St #3,1 Flagg St #3,Augusta,04330,1575,2.0,1.0,0,1200
128-130 Hammond Street (1),128 Hammond St,Bangor,04401,1400,1.0,1.0,1,750
128-130 Hammond Street (2),128 Hammond St,Bangor,04401,1400,1.0,1.0,8,750
128-130 Hammond Street (3),128 Hammond St,Bangor,04401,1400,1.0,1.0,13,1000
72 Center Street Ave #4,72 Center Street Ave #4,Bangor,04401,1475,2.0,1.0,0,1400
18 Mariners Reach,18 Mariners Reach,Sullivan,04664,1800,2.0,1.0,0,1723
161 Saco Ave (1),161 Saco Ave,Old Orchard Beach,04064,1975,2.0,2.0,0,1100
161 Saco Ave (2),161 Saco Ave,Old Orchard Beach,04064,2250,2.0,2.0,0,1100
6 Winter St #2,6 Winter St #2,Houlton,04730,1200,2.0,1.0,0,1000
340 Water St,340 Water St,Hallowell,04347,1600,1.0,1.0,0,1000
5 Hackett Rd #2,5 Hackett Rd #2,Winterport,04496,1650,2.0,1.0,0,750
321 Christian Hill Rd,321 Christian Hill Rd,Lovell,04051,1800,2.0,1.0,0,625
5 Atlantic Ave,5 Atlantic Ave,Stonington,04681,1900,2.0,2.0,0,1850
938 Bridgton Rd #1,938 Bridgton Rd #1,Westbrook,04092,2600,3.0,2.0,0,1400
10 Hillcrest Avenue (1),NONE,NONE,NONE,1700,1.0,1.0,2B,525
10 Hillcrest Avenue (2),NONE,NONE,NONE,1700,1.0,1.0,2A,620
10 Hillcrest Avenue (3),NONE,NONE,NONE,2300,4.0,1.0,1,1850
111 Main St #1,111 Main St #1,East Millinocket,04430,1100,2.0,1.0,0,0
267 Montieth Rd,267 Montieth Rd,Bridgewater,04735,2800,3.0,1.0,0,0
34 Winter St #B,34 Winter St #B,Topsham,04086,1650,2.0,1.0,0,1500
17 Walter St APT 2,17 Walter St APT 2,Bangor,04401,1075,1.0,1.0,0,600
15 Lincoln St (1),15 Lincoln St,Brunswick,04011,1800,1.0,1.0,3,750
15 Lincoln St (2),15 Lincoln St,Brunswick,04011,2200,2.0,1.0,2,850
28 Miller Ave #2,28 Miller Ave #2,Biddeford,04005,2350,3.0,1.0,0,1200
340 State St,340 State St,Bangor,04401,4200,6.0,2.0,0,2577
9 Pleasant Wood Dr #202,9 Pleasant Wood Dr #202,Augusta,04330,1875,2.0,1.0,0,1025
2959 Us Highway 2,2959 Us Highway 2,Bangor,04401,2300,3.0,2.0,0,0
1627 Union St,1627 Union St,Bangor,04401,1600,2.0,1.0,0,1200
1473 Us Route 1 #2,1473 Us Route 1 #2,Freeport,04032,2900,3.0,2.0,0,1000
6 Webbs Mills Rd #2,6 Webbs Mills Rd #2,Casco,04015,2000,2.0,1.0,0,850
47 Glenridge,47 Glenridge,Portland,04102,3000,2.0,1.0,0,0
28 Veranda St #1,28 Veranda St #1,Portland,04103,2200,2.0,1.0,0,0
2 New Gorham Rd APT 2,2 New Gorham Rd APT 2,Westbrook,04092,2800,3.0,2.0,0,1278
44 North St #2,44 North St #2,Westbrook,04092,2800,3.0,1.0,0,1200
20 Pine St #1,20 Pine St #1,Portland,04102,2700,2.0,1.0,0,850
19 Mill Commons Dr,19 Mill Commons Dr,Scarborough,04074,4000,2.0,2.0,0,1563
(Undisclosed Address),(Undisclosed Address),Lewiston,04240,1600,2.0,2.0,0,1200
3 Pinette Ave,3 Pinette Ave,Biddeford,04005,1800,2.0,1.0,0,850
(Undisclosed Address),(Undisclosed Address),Ellsworth,04605,1800,2.0,1.0,0,900
326 Long Sands Rd #B,326 Long Sands Rd #B,York,03909,2000,3.0,2.0,0,1176
114 Howe St APT 4,114 Howe St APT 4,Lewiston,04240,1400,3.0,1.0,0,1500
72 Sabattus St APT 10,72 Sabattus St APT 10,Lewiston,04240,1030,1.0,1.0,0,0
11 James St,11 James St,Rockland,04841,2500,2.0,1.0,0,1200
109 Oak Hill Rd,109 Oak Hill Rd,Auburn,04210,2767,4.0,3.0,0,1551
9 Beach Ave #1,9 Beach Ave #1,Kennebunk,04043,2800,2.0,2.0,0,1120
352 Saint Thomas St #7,352 Saint Thomas St #7,Madawaska,04756,1200,2.0,1.0,0,1000
8 Page St (1),8 Page St,Brunswick,04011,2000,2.0,1.0,3,800
8 Page St (2),8 Page St,Brunswick,04011,2500,3.0,1.0,0,1200
8 Page St (3),8 Page St,Brunswick,04011,2650,3.0,15.0,1,1400
3 Page St #3,3 Page St #3,Bath,04530,1200,1.0,1.0,0,550
121 Middle St APT 2,121 Middle St APT 2,Farmington,04938,2000,4.0,1.0,0,0
42 Spruce St #1,42 Spruce St #1,Sanford,04073,1325,1.0,1.0,0,0
206 Maple St #206,206 Maple St #206,Bangor,04401,2800,2.0,1.0,0,1821
20 Seacliff Ave #1,20 Seacliff Ave #1,Old Orchard Beach,04064,2500,2.0,1.0,0,1100
(Undisclosed Address),(Undisclosed Address),Shapleigh,04076,2300,2.0,1.0,0,1030
303 McCard Rd,303 McCard Rd,Corinth,04427,1800,2.0,1.0,0,0
21 Mill Rd #2,21 Mill Rd #2,Falmouth,04105,2000,1.0,1.0,0,500
