NAME,ADDR,RENT_COST,BEDROOMS,BATHROOMS,APT_NUM,SQFT

Apartments at Brunswick Landing (1),"['5 Captains Way', 'Brunswick', '04011']",1995,1.0,1.0,26-104,738

Apartments at Brunswick Landing (2),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,30-203,907

Apartments at Brunswick Landing (3),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,15-201,907

Apartments at Brunswick Landing (4),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,42-303,907

Apartments at Brunswick Landing (5),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,26-203,907

Apartments at Brunswick Landing (6),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,201,907

Apartments at Brunswick Landing (7),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,15-303,907

Apartments at Brunswick Landing (8),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,14-201,907

Apartments at Brunswick Landing (9),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,18-203,907

Apartments at Brunswick Landing (10),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,15-301,907

Apartments at Brunswick Landing (11),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,18-101,907

Apartments at Brunswick Landing (12),"['5 Captains Way', 'Brunswick', '04011']",2350,2.0,1.0,26-303,907

Liberty Commons (1),"['4 Liberty Ln', 'South Portland', '04106']",2105,1.0,1.0,1-116,810

Liberty Commons (2),"['4 Liberty Ln', 'South Portland', '04106']",2105,1.0,1.0,1-098,810

Liberty Commons (3),"['4 Liberty Ln', 'South Portland', '04106']",2130,1.0,1.0,1-110,810

Liberty Commons (4),"['4 Liberty Ln', 'South Portland', '04106']",2185,1.0,1.0,1-120,810

Liberty Commons (5),"['4 Liberty Ln', 'South Portland', '04106']",2225,1.0,1.0,1-117,810

Liberty Commons (6),"['4 Liberty Ln', 'South Portland', '04106']",2354,2.0,1.5,1-118,990

Liberty Commons (7),"['4 Liberty Ln', 'South Portland', '04106']",2569,2.0,2.0,1-078,1240

Liberty Commons (8),"['4 Liberty Ln', 'South Portland', '04106']",2594,2.0,2.0,1-021,1240

Liberty Commons (9),"['4 Liberty Ln', 'South Portland', '04106']",3045,3.0,2.0,1-079,1360

Liberty Commons (10),"['4 Liberty Ln', 'South Portland', '04106']",3090,3.0,2.0,1-083,1360

Lofts on the Levee (1),"['1 Upper Falls Rd', 'Biddeford', '04005']",1900,1.0,1.0,628,615

Lofts on the Levee (2),"['1 Upper Falls Rd', 'Biddeford', '04005']",2195,1.0,1.0,519,614

Lofts on the Levee (3),"['1 Upper Falls Rd', 'Biddeford', '04005']",2225,1.0,1.0,504,878

Lofts on the Levee (4),"['1 Upper Falls Rd', 'Biddeford', '04005']",2225,1.0,1.0,516,871

Lofts on the Levee (5),"['1 Upper Falls Rd', 'Biddeford', '04005']",2295,1.0,1.0,510,824

Lofts on the Levee (6),"['1 Upper Falls Rd', 'Biddeford', '04005']",2395,1.0,1.0,501,867

Lofts on the Levee (7),"['1 Upper Falls Rd', 'Biddeford', '04005']",2395,1.0,1.0,611,867

Lofts on the Levee (8),"['1 Upper Falls Rd', 'Biddeford', '04005']",2395,1.0,1.0,605,867

Lofts on the Levee (9),"['1 Upper Falls Rd', 'Biddeford', '04005']",2895,2.0,2.0,324,1037

Lofts on the Levee (10),"['1 Upper Falls Rd', 'Biddeford', '04005']",2995,2.0,2.0,402,1302

Lofts on the Levee (11),"['1 Upper Falls Rd', 'Biddeford', '04005']",3195,2.0,2.0,413,1215

The Eddy (1),"['8 Eddy Ave', 'Biddeford', '04005']",1915,0,1.0,0,473

The Eddy (2),"['8 Eddy Ave', 'Biddeford', '04005']",1925,0,1.0,0,475

The Eddy (3),"['8 Eddy Ave', 'Biddeford', '04005']",1985,0,1.0,0,474

The Eddy (4),"['8 Eddy Ave', 'Biddeford', '04005']",2195,1.0,1.0,0,681

The Eddy (5),"['8 Eddy Ave', 'Biddeford', '04005']",2465,1.0,1.0,0,681

Orchard Park Apartments (1),"['21 Crestwood Dr', 'Waterville', '04901']",1500,2.0,1.0,0,850

Riverdam (1),"['24-28 Pearl St', 'Biddeford', '04005']",1875,1.0,1.0,202,708

Riverdam (2),"['24-28 Pearl St', 'Biddeford', '04005']",2095,1.0,1.0,214,725

Riverdam (3),"['24-28 Pearl St', 'Biddeford', '04005']",2195,1.0,1.0,113,811

Riverdam (4),"['24-28 Pearl St', 'Biddeford', '04005']",2255,1.0,1.0,121,821

Riverdam (5),"['24-28 Pearl St', 'Biddeford', '04005']",2295,1.0,1.0,107,837

Riverdam (6),"['24-28 Pearl St', 'Biddeford', '04005']",2395,1.0,1.5,301,741

Riverdam (7),"['24-28 Pearl St', 'Biddeford', '04005']",2495,1.0,1.0,305,1072

Summit Terrace (1),"['111 Summit Ter', 'South Portland', '04106']",2359,2.0,1.0,21,950

Summit Terrace (2),"['111 Summit Ter', 'South Portland', '04106']",2450,2.0,1.0,28,900

Summit Terrace (3),"['111 Summit Ter', 'South Portland', '04106']",2461,2.0,1.0,38,950

Summit Terrace (4),"['111 Summit Ter', 'South Portland', '04106']",2462,2.0,1.0,12,950

Summit Terrace (5),"['111 Summit Ter', 'South Portland', '04106']",2468,2.0,1.0,16,900

Summit Terrace (6),"['111 Summit Ter', 'South Portland', '04106']",2494,2.0,1.0,84,950

Summit Terrace (7),"['111 Summit Ter', 'South Portland', '04106']",2515,2.0,1.0,70,950

Summit Terrace (8),"['111 Summit Ter', 'South Portland', '04106']",2528,2.0,1.0,59,950

Summit Terrace (9),"['111 Summit Ter', 'South Portland', '04106']",2529,2.0,1.0,42,950

Southwood Court Townhome Community (1),"['24 State St', 'Biddeford', '04005']",2200,2.0,1.5,25,1200

Cumberland Court (1),"['323 Husson Ave', 'Bangor', '04401']",1500,2.0,1.5,26,1302

Cumberland Court (2),"['323 Husson Ave', 'Bangor', '04401']",1650,2.0,1.5,19,1302

5 Brisson (1),"['5 Brisson St', 'Old Orchard Beach', '04064']",1795,1.0,1.0,14,320

Edgelawn Duplexes (1),"['1-6 Edgelawn Rd', 'Harrington', '04643']",100,1.0,1.0,0,0

Jonesboro Heights (1),"['1 Bagley Rd', 'Jonesboro', '04648']",100,1.0,1.0,0,0

Mill Stream Heights (1),"['20 Hillcrest Dr', 'Winter Harbor', '04693']",100,1.0,1.0,0,0

Mill Stream Heights (2),"['20 Hillcrest Dr', 'Winter Harbor', '04693']",100,2.0,1.0,0,0

The Exchange Building (1),"['27 State St', 'Bangor', '04401']",2250,1.0,1.0,604,758

The Exchange Building (2),"['27 State St', 'Bangor', '04401']",2250,1.0,1.0,202,700

The Exchange Building (3),"['27 State St', 'Bangor', '04401']",2550,1.0,1.0,203,756

Nightingale (1),"['144 State St', 'Portland', '04101']",1947,0,1.0,315,366

Nightingale (2),"['144 State St', 'Portland', '04101']",2272,1.0,1.0,413,541

Nightingale (3),"['144 State St', 'Portland', '04101']",2272,1.0,1.0,301,475

Nightingale (4),"['144 State St', 'Portland', '04101']",2272,1.0,1.0,414,453

Nightingale (5),"['144 State St', 'Portland', '04101']",2514,1.0,1.0,410,645

Nightingale (6),"['144 State St', 'Portland', '04101']",2521,1.0,1.0,408,620

Nightingale (7),"['144 State St', 'Portland', '04101']",2633,1.0,1.0,407,617

Nightingale (8),"['144 State St', 'Portland', '04101']",2719,1.0,1.0,411,661

Nightingale (9),"['144 State St', 'Portland', '04101']",2741,1.0,1.0,608,620

Lakeshore Apartments (Flagstaff) (1),"['42 Old Dead River Rd', 'Stratton', '04982']",100,1.0,1.0,0,0

Lakeshore Apartments (Flagstaff) (2),"['42 Old Dead River Rd', 'Stratton', '04982']",100,2.0,1.0,0,0

439 Congress Street (1),"['439 Congress St', 'Portland', '04101']",1266,0,1.0,316,440

439 Congress Street (2),"['439 Congress St', 'Portland', '04101']",1541,0,1.0,214,258

439 Congress Street (3),"['439 Congress St', 'Portland', '04101']",1793,1.0,1.0,308,576

The Pilgrim (1),"['30 West St', 'Portland', '04102']",1650,1.0,1.0,5,450

The Pilgrim (2),"['30 West St', 'Portland', '04102']",1650,1.0,1.0,6,450

104 Oak St (1),"['104 Oak St', 'Portland', '04101']",1275,1.0,1.0,41,450

104 Oak St (2),"['104 Oak St', 'Portland', '04101']",1500,1.0,1.0,1,400

341 Cumberland Avenue (1),"['341 Cumberland Ave', 'Portland', '04101']",1606,1.0,1.0,1C,367

341 Cumberland Avenue (2),"['341 Cumberland Ave', 'Portland', '04101']",1663,1.0,1.0,14,519

Yarmouth Pointe Apartment Homes (1),"['1 Juniper Dr', 'Yarmouth', '04096']",1630,0,1.0,L013,602

Yarmouth Pointe Apartment Homes (2),"['1 Juniper Dr', 'Yarmouth', '04096']",1685,1.0,1.0,4601,630

Yarmouth Pointe Apartment Homes (3),"['1 Juniper Dr', 'Yarmouth', '04096']",1710,2.0,1.0,4802,850

Yarmouth Pointe Apartment Homes (4),"['1 Juniper Dr', 'Yarmouth', '04096']",1725,0,1.0,L047,602

Yarmouth Pointe Apartment Homes (5),"['1 Juniper Dr', 'Yarmouth', '04096']",1725,0,1.0,L055,602

Yarmouth Pointe Apartment Homes (6),"['1 Juniper Dr', 'Yarmouth', '04096']",1725,0,1.0,L009,602

Yarmouth Pointe Apartment Homes (7),"['1 Juniper Dr', 'Yarmouth', '04096']",1750,0,1.0,L043,602

Yarmouth Pointe Apartment Homes (8),"['1 Juniper Dr', 'Yarmouth', '04096']",1765,2.0,1.0,A003,735

Yarmouth Pointe Apartment Homes (9),"['1 Juniper Dr', 'Yarmouth', '04096']",1775,0,1.0,L025,602

Yarmouth Pointe Apartment Homes (10),"['1 Juniper Dr', 'Yarmouth', '04096']",1775,1.0,1.0,4204,630

Yarmouth Pointe Apartment Homes (11),"['1 Juniper Dr', 'Yarmouth', '04096']",1825,1.0,1.0,4224,750

Yarmouth Pointe Apartment Homes (12),"['1 Juniper Dr', 'Yarmouth', '04096']",1855,1.0,1.0,N11,600

Yarmouth Pointe Apartment Homes (13),"['1 Juniper Dr', 'Yarmouth', '04096']",1865,2.0,1.0,B009,920

Yarmouth Pointe Apartment Homes (14),"['1 Juniper Dr', 'Yarmouth', '04096']",1905,2.0,1.0,4821,850

Yarmouth Pointe Apartment Homes (15),"['1 Juniper Dr', 'Yarmouth', '04096']",1945,1.0,1.0,L046,830

1117 Bar Harbor Road - 8 (1),"['1117 Bar Harbor Rd', 'Trenton', '04605']",1200,2.0,1.0,8,0

38 Veranda St #2,"['38 Veranda St #2', 'Portland', '04103']",1600,1.0,1.0,0,400

261 State St #6,"['261 State St #6', 'Portland', '04101']",1725,1.0,1.0,0,750

5 Boothbay Rd #15,"['5 Boothbay Rd #15', 'Edgecomb', '04556']",2700,3.0,2.0,0,1600

10 Colby Way - C (1),"['10 Colby Way', 'Ellsworth', '04605']",1695,2.0,1.0,0,0

398 Old County Rd #1,"['398 Old County Rd #1', 'Hampden', '04444']",1650,2.0,1.0,0,1100

3 Sweet Dr #1,"['3 Sweet Dr #1', 'Plymouth', '04969']",1800,3.0,1.0,0,1800

826 State St APT 5,"['826 State St APT 5', 'Bangor', '04401']",1625,2.0,1.0,0,1000

1-67 Elm St #1,"['1-67 Elm St #1', 'South Portland', '04106']",2950,2.0,1.0,0,1200

111 Bradley St APT 16,"['111 Bradley St APT 16', 'Saco', '04072']",2375,2.0,1.0,0,1214

84 Oak St,"['84 Oak St', 'Alfred', '04002']",2400,4.0,1.0,0,1628

41 Thornton Ave,"['41 Thornton Ave', 'Saco', '04072']",1400,1.0,1.0,0,350

10 Kendall Ln #1,"['10 Kendall Ln #1', 'Freeport', '04032']",1600,,1.0,0,700

3 Pond Rd #A,"['3 Pond Rd #A', 'Newcastle', '04553']",3700,3.0,2.0,0,2280

42 Bridge St #A,"['42 Bridge St #A', 'Topsham', '04086']",1900,2.0,1.0,0,1250

33 Elmwood St,"['33 Elmwood St', 'Portland', '04103']",2300,2.0,1.0,0,1000

(Undisclosed Address),"['(Undisclosed Address)', 'Bremen', '04551']",2800,3.0,2.0,0,2200

147 Pleasant Ave (1),"['147 Pleasant Ave', 'Portland', '04103']",2100,1.0,1.0,4,610

147 Pleasant Ave (2),"['147 Pleasant Ave', 'Portland', '04103']",2950,2.0,2.0,1,1160

33 George St #201,"['33 George St #201', 'Biddeford', '04005']",1950,3.0,1.0,0,975

628 Roosevelt Trl,"['628 Roosevelt Trl', 'Windham', '04062']",2550,3.0,2.0,0,1232

1 E Grand Ave (1),"['1 E Grand Ave', 'Old Orchard Beach', '04064']",2200,3.0,2.0,511,1460

1 E Grand Ave (2),"['1 E Grand Ave', 'Old Orchard Beach', '04064']",2300,2.0,2.0,301,1300

1 E Grand Ave (3),"['1 E Grand Ave', 'Old Orchard Beach', '04064']",2300,3.0,2.0,304,1648

67 & B Pembroke Dr #15-1,"['67 & B Pembroke Dr #15-1', 'Old Town', '04468']",1700,2.0,1.0,0,1080

45 Maggie Ln #43,"['45 Maggie Ln #43', 'Portland', '04103']",2675,2.0,1.0,0,1100

(Undisclosed Address),"['(Undisclosed Address)', 'Madawaska', '04756']",850,1.0,1.0,0,600

72 Main St,"['72 Main St', 'South Berwick', '03908']",2500,3.0,1.0,0,1600

94 Graham St APT 301,"['94 Graham St APT 301', 'Biddeford', '04005']",2300,4.0,2.0,0,1300

49 Park St (1),"['49 Park St', 'Camden', '04843']",1975,1.0,1.0,3,900

49 Park St (2),"['49 Park St', 'Camden', '04843']",2100,2.0,1.0,5,1200

71 Atlantic Ave,"['71 Atlantic Ave', 'Old Orchard Beach', '04064']",1980,2.0,1.0,0,1313

185 Middle Rd,"['185 Middle Rd', 'Falmouth', '04105']",3500,4.0,2.0,0,1880

15 Windsor Ave,"['15 Windsor Ave', 'Augusta', '04330']",2100,3.0,1.0,0,960

34-36-38 Water St #1,"['34-36-38 Water St #1', 'Eastport', '04631']",1500,,1.0,0,650

3 Grant St #2,"['3 Grant St #2', 'Portland', '04101']",2400,1.0,1.0,0,1000

16 Orange St #1,"['16 Orange St #1', 'Lewiston', '04240']",1900,2.0,1.0,0,1140

38 Depot Rd,"['38 Depot Rd', 'Gray', '04039']",1600,1.0,1.0,0,800

402-404 Hammond St (1),"['402-404 Hammond St', 'Bangor', '04401']",975,1.0,1.0,3,0

402-404 Hammond St (2),"['402-404 Hammond St', 'Bangor', '04401']",1300,2.0,1.0,4,700

19 Sky Harbor Dr,"['19 Sky Harbor Dr', 'Biddeford', '04005']",4300,5.0,1.0,0,2950

87 High St,"['87 High St', 'Saco', '04072']",1400,1.0,1.0,0,0

"27-27 1/2 Laurel Avenue, Auburn, ME - 1/2 (1)","['27 Laurel Ave', 'Auburn', '04210']",1375,2.0,1.0,0,0

113 N Lancey St (1),"['113 N Lancey St', 'Pittsfield', '04967']",390,0,0.0,0,160

113 N Lancey St (2),"['113 N Lancey St', 'Pittsfield', '04967']",840,0,0.0,0,500

113 N Lancey St (3),"['113 N Lancey St', 'Pittsfield', '04967']",1550,1.0,1.0,0,0

37 Vesper St,"['37 Vesper St', 'Scarborough', '04074']",2200,2.0,2.0,0,1700

74 Sweet Fern Dr,"['74 Sweet Fern Dr', 'Greenbush', '04418']",1050,2.0,1.0,0,0

11 Butler Street - C (1),"['11 Butler St', 'Springvale', '04083']",1675,2.0,1.0,0,795

82 Westview Rd,"['82 Westview Rd', 'Damariscotta', '04543']",3300,3.0,3.0,0,2850

71 Overlook Rd (1),"['71 Overlook Rd', 'Windham', '04062']",2200,1.0,1.0,ADU,0

71 Overlook Rd (2),"['71 Overlook Rd', 'Windham', '04062']",2300,1.0,1.0,2,488

808 Stevens Ave #2,"['808 Stevens Ave #2', 'Portland', '04103']",2100,2.0,1.0,0,1500

8 Summer St #3,"['8 Summer St #3', 'Kennebunk', '04043']",1750,1.0,1.0,0,0

11 Neptune Dr,"['11 Neptune Dr', 'Brunswick', '04011']",3500,4.0,3.0,0,2250

17 Pheasant (1),"['17 Pheasant Dr', 'Chelsea', '04330']",2295,3.0,2.0,2,1750

32 Village Green Dr,"['32 Village Green Dr', 'Ogunquit', '03907']",2500,1.0,1.0,0,660

9 Kennard Rd,"['9 Kennard Rd', 'Windham', '04062']",1999,2.0,1.0,0,1292

204 Pool St #202,"['204 Pool St #202', 'Biddeford', '04005']",1500,1.0,1.0,0,0

