NAME,ADDR,RENT_COST,BEDROOMS,BATHROOMS,APT_NUM,SQFT
31 Highland Ave,"['31 Highland Ave', 'York', '03909']",2750,5.0,2.0,0,2194

"160 Holland St/ 2 Towle St, Lewiston, ME - 5 (2 Towle #5) (1)","['2 Towle St', 'Lewiston', '04240']",1350,2.0,1.0,5,0

10 Exchange St (1),"['10 Exchange St', 'Portland', '04101']",2000,0,1.0,303,305

10 Exchange St (2),"['10 Exchange St', 'Portland', '04101']",2400,1.0,1.0,304,825

10 Exchange St (3),"['10 Exchange St', 'Portland', '04101']",3250,2.0,1.0,402,945

799 Stillwater Ave (1),"['799 Stillwater Ave', 'Old Town', '04468']",1090,2.0,1.0,0,720

799 Stillwater Ave (2),"['799 Stillwater Ave', 'Old Town', '04468']",1200,3.0,2.0,0,1023

116 Old Bath Rd #1,"['116 Old Bath Rd #1', 'Brunswick', '04011']",1900,2.0,2.0,0,891

33 Westbrook St,"['33 Westbrook St', 'South Thomaston', '04858']",2000,4.0,2.0,0,2704

17.5 Hudson St,"['17.5 Hudson St', 'Bangor', '04401']",1050,1.0,1.0,0,0

900 State St,"['900 State St', 'Bangor', '04401']",3700,5.0,2.0,0,5000

21 Riverbank Court - C (1),"['21 Riverbank Ct', 'Springvale', '04083']",1950,3.0,1.0,0,1100

22 Bishop Rd APT 6,"['22 Bishop Rd APT 6', 'Poland', '04274']",1400,2.0,1.0,0,700

63 William St #1,"['63 William St #1', 'Portland', '04103']",2500,2.0,1.0,0,1100

3 Island Avenue - 302 (1),"['3 Island Ave', 'Sanford', '04073']",1875,3.0,1.0,302,850

2 Sargent St (1),"['2 Sargent St', 'Westbrook', '04092']",2000,1.0,1.0,3,0

2 Sargent St (2),"['2 Sargent St', 'Westbrook', '04092']",2300,3.0,1.0,2,0

2 Sargent St (3),"['2 Sargent St', 'Westbrook', '04092']",2300,3.0,1.0,1,0

208 Rocky Ridge Dr APT 19,"['208 Rocky Ridge Dr APT 19', 'Bangor', '04401']",1800,3.0,2.0,0,1320

11 Headwall Dr #ID1309487P,"['11 Headwall Dr #ID1309487P', 'Bridgton', '04009']",10148,4.0,2.0,0,0

237 Woodford St #12-2,"['237 Woodford St #12-2', 'Portland', '04103']",1750,1.0,1.0,0,650

19 Naomi St #ID1255632P,"['19 Naomi St #ID1255632P', 'Sebago', '04029']",19130,4.0,2.0,0,0

103 Douglas Hill Rd #ID1255674P,"['103 Douglas Hill Rd #ID1255674P', 'Sebago', '04029']",11047,3.0,2.0,0,0

19 Beach Rd #ID1255688P,"['19 Beach Rd #ID1255688P', 'Casco', '04015']",12796,3.0,2.0,0,0

65 Sebago Rd #ID1255607P,"['65 Sebago Rd #ID1255607P', 'Sebago', '04029']",15071,4.0,1.0,0,0

62 Oconnor Rd #ID1255640P,"['62 Oconnor Rd #ID1255640P', 'Casco', '04015']",6360,2.0,1.0,0,0

100 Woods Grove Ln #ID1255650P,"['100 Woods Grove Ln #ID1255650P', 'Winthrop', '04364']",13246,3.0,1.0,0,0

36 Oak Rd #ID1255619P,"['36 Oak Rd #ID1255619P', 'Sebago', '04029']",25296,7.0,3.0,0,0

12 Eagle Dr #ID1255625P,"['12 Eagle Dr #ID1255625P', 'Windham', '04062']",7111,2.0,1.0,0,0

145 Beach Rd #ID1255649P,"['145 Beach Rd #ID1255649P', 'Naples', '04055']",19668,4.0,2.0,0,0

63 Winter St #104,"['63 Winter St #104', 'Saco', '04072']",1600,2.0,1.0,0,750

2 Clover Leaf St,"['2 Clover Leaf St', 'Winthrop', '04364']",1150,2.0,1.0,0,728

Emery Court (1),"['7 Sb Emery Ct', 'Sanford', '04073']",1600,2.0,1.0,SB-102,0

44 New Rd,"['44 New Rd', 'Arundel', '04046']",2500,3.0,1.0,0,0

337 Commercial St #1,"['337 Commercial St #1', 'Rockport', '04856']",2600,4.0,2.0,0,2650

48 Leland St #2,"['48 Leland St #2', 'Portland', '04103']",2200,3.0,1.0,0,1200

46 York Woods Rd,"['46 York Woods Rd', 'South Berwick', '03908']",2850,3.0,2.0,0,1344

3 Philbrick Ln APT 3,"['3 Philbrick Ln APT 3', 'Kittery', '03904']",2300,2.0,1.0,0,0

22 16th St,"['22 16th St', 'Old Orchard Beach', '04064']",1950,3.0,1.0,0,1080

6 Church Street (1),"['6 Church St', 'Sanford', '04073']",1800,2.0,1.0,0,1200

310 Presumpscot St,"['310 Presumpscot St', 'Portland', '04103']",2975,3.0,1.0,0,1167

1015 May St,"['1015 May St', 'Veazie', '04401']",1760,2.0,1.0,0,1019

29 Pleasant Street (1),"['29 Pleasant St', 'Saco', '04072']",2150,2.0,1.0,102,850

29 Pleasant Street (2),"['29 Pleasant St', 'Saco', '04072']",2750,3.0,2.0,201,1100

29 Pleasant Street (3),"['29 Pleasant St', 'Saco', '04072']",2900,3.0,2.0,101,1200

6 Blueberry Ln #2,"['6 Blueberry Ln #2', 'Kennebunkport', '04046']",2600,2.0,1.0,0,1240

70 Angell Avenue (1),"['70 Angell Ave', 'South Portland', '04106']",2100,2.0,1.0,0,0

Cricket Knoll Apartments (1),"['197 New Gorham Rd', 'Westbrook', '04092']",1650,2.0,1.0,18,850

118 Morning St #1,"['118 Morning St #1', 'Portland', '04101']",1595,1.0,1.0,0,500

12 Spaulding St. (1),"['12 Spaulding St', 'Augusta', '04330']",1395,2.0,1.0,4,600

11 Sunshine Cir #2,"['11 Sunshine Cir #2', 'Bridgton', '04009']",1895,1.0,1.0,0,810

187 Main St #B1,"['187 Main St #B1', 'West Paris', '04289']",1350,1.0,1.0,0,700

10 Veteran Ct (1),"['10 Veteran Ct', 'Waterville', '04901']",1000,1.0,1.0,2,0

10 Veteran Ct (2),"['10 Veteran Ct', 'Waterville', '04901']",1400,3.0,1.0,1,764

537 Main St (1),"['537 Main St', ' Calais', '04619']",1295,1.0,1.0,A,700

537 Main St (2),"['537 Main St', ' Calais', '04619']",1295,1.0,1.0,3,850

537 Main St (3),"['537 Main St', ' Calais', '04619']",1295,1.0,1.0,A1,700

537 Main St (4),"['537 Main St', ' Calais', '04619']",1295,1.0,1.0,1A,700

537 Main St (5),"['537 Main St', ' Calais', '04619']",1350,1.0,1.0,1,700

3 Canal St (1),"['3 Canal St', 'Orono', '04473']",2250,3.0,1.0,3,1200

3 Canal St (2),"['3 Canal St', 'Orono', '04473']",2400,3.0,1.0,2,1200

(Undisclosed Address),"['(Undisclosed Address)', 'Orland', '04472']",3000,4.0,1.0,0,2000

(Undisclosed Address),"['(Undisclosed Address)', 'Hollis Center', '04042']",2300,2.0,1.0,0,1200

15 Wentworth Ave #15,"['15 Wentworth Ave #15', 'Newport', '04953']",1225,1.0,1.0,0,0

5 Glacier Way,"['5 Glacier Way', 'Sedgwick', '04676']",1950,3.0,2.0,0,1750

(Undisclosed Address),"['(Undisclosed Address)', 'Ellsworth', '04605']",1800,2.0,1.0,0,900

43 9th St (1),"['43 9th St', 'Auburn', '04210']",1800,2.0,1.0,3,675

43 9th St (2),"['43 9th St', 'Auburn', '04210']",1800,2.0,1.0,4,675

421 French St APT B,"['421 French St APT B', 'Bangor', '04401']",2400,2.0,1.0,0,1250

67 Elm St (1),"['67 Elm St', 'South Portland', '04106']",2600,2.0,1.0,B,700

67 Elm St (2),"['67 Elm St', 'South Portland', '04106']",2950,2.0,15.0,1,1200

18 Bower St #2,"['18 Bower St #2', 'Bangor', '04401']",1700,1.0,1.0,0,800

3 Sylvan Circuit #2,"['3 Sylvan Circuit #2', 'Cape Neddick', '03902']",2500,2.0,1.0,0,0

28 Pine Brook Dr (1),"['28 Pine Brook Dr', 'Augusta', '04330']",1900,2.0,1.0,1,1025

28 Pine Brook Dr (2),"['28 Pine Brook Dr', 'Augusta', '04330']",2400,2.0,2.0,104,1225

18 Rankin St #A,"['18 Rankin St #A', 'Springvale', '04083']",2200,2.0,1.0,0,874

11 & 13 Mentor St #1,"['11 & 13 Mentor St #1', 'Westbrook', '04092']",2200,2.0,1.0,0,1125

(Undisclosed Address),"['(Undisclosed Address)', 'Clinton', '04927']",1650,3.0,1.0,0,800

19 Allen Ave,"['19 Allen Ave', 'Lewiston', '04240']",1050,1.0,1.0,0,840

189 N High St,"['189 N High St', 'Bridgton', '04009']",3000,3.0,1.0,0,1584

75 Mountain St (1),"['75 Mountain St', 'Camden', '04843']",1700,1.0,1.0,1,650

75 Mountain St (2),"['75 Mountain St', 'Camden', '04843']",2150,2.0,1.0,2,750

51 High St #103,"['51 High St #103', 'Dexter', '04930']",1600,2.0,1.0,0,0

(Undisclosed Address),"['(Undisclosed Address)', 'Greenville', '04441']",1475,2.0,1.0,0,936

52 Marcie Way,"['52 Marcie Way', 'Ogunquit', '03907']",3400,3.0,2.0,0,1056

237 High St (1),"['237 High St', 'Portland', '04101']",2675,3.0,1.0,4,0

237 High St (2),"['237 High St', 'Portland', '04101']",2675,3.0,1.0,6,0

738 Payson Rd,"['738 Payson Rd', 'Union', '04862']",2300,3.0,1.0,0,1600

(Undisclosed Address),"['(Undisclosed Address)', 'Yarmouth', '04096']",3000,2.0,1.0,0,930

(Undisclosed Address),"['(Undisclosed Address)', 'Standish', '04084']",3400,4.0,2.0,0,1944

218 Washington Ave. (1),"['218 Washington Ave', ' Portland', '04101']",2800,1.0,1.0,408,631

218 Washington Ave. (2),"['218 Washington Ave', ' Portland', '04101']",3200,1.0,1.0,108,757

218 Washington Ave. (3),"['218 Washington Ave', ' Portland', '04101']",3500,1.0,1.0,303,833

84 Temple St (1),"['84 Temple St', 'Saco', '04072']",2750,1.0,1.0,0,600

84 Temple St (2),"['84 Temple St', 'Saco', '04072']",3300,2.0,1.0,101,1100

(Undisclosed Address),"['(Undisclosed Address)', 'Boothbay Harbor', '04538']",2450,3.0,2.0,0,990

74 3rd St APT 2,"['74 3rd St APT 2', 'Bangor', '04401']",1525,1.0,1.0,0,1100

(Undisclosed Address),"['(Undisclosed Address)', 'Westbrook', '04092']",2700,2.0,1.0,0,900

6 Hidden Greens Dr #2,"['6 Hidden Greens Dr #2', 'Saco', '04072']",2000,1.0,1.0,0,400

(Undisclosed Address),"['(Undisclosed Address)', 'Portland', '04103']",3000,1.0,1.0,0,725

4 John Lane Way,"['4 John Lane Way', 'Saco', '04072']",2000,1.0,1.0,0,750

1749 Main St (1),"['1749 Main St', 'Sanford', '04073']",1475,2.0,1.0,38,0

1749 Main St (2),"['1749 Main St', 'Sanford', '04073']",1500,2.0,1.0,99,0

5 Green St #4,"['5 Green St #4', 'Houlton', '04730']",1100,2.0,1.0,0,790

843 Lincolnville Ave,"['843 Lincolnville Ave', 'Searsmont', '04973']",1500,1.0,1.0,0,900

125 Western Ave #1,"['125 Western Ave #1', 'Waterville', '04901']",1575,3.0,1.0,0,1300

12 Sleepy Hollow Dr,"['12 Sleepy Hollow Dr', 'Holden', '04429']",1350,2.0,2.0,0,784

132 3rd St APT 2,"['132 3rd St APT 2', 'Auburn', '04210']",1750,3.0,1.0,0,0

557 Brunswick St,"['557 Brunswick St', 'Old Town', '04468']",2400,2.0,1.0,0,2000

16 Prescott St #1,"['16 Prescott St #1', 'Lewiston', '04240']",1650,3.0,1.0,0,0

83 Main St APT 4,"['83 Main St APT 4', 'Richmond', '04357']",1395,2.0,1.0,0,1200

5 Congress St,"['5 Congress St', 'Biddeford', '04005']",3000,3.0,2.0,0,1440

146 E Grand Ave #1,"['146 E Grand Ave #1', 'Old Orchard Beach', '04064']",1395,1.0,1.0,0,400

(Undisclosed Address),"['(Undisclosed Address)', 'Portland', '04102']",2575,2.0,1.0,0,1500

32 Devonshire St UNIT 1,"['32 Devonshire St UNIT 1', 'Portland', '04103']",2695,2.0,1.0,0,1000

8 Scott St,"['8 Scott St', 'Portland', '04102']",2800,2.0,1.0,0,1100

(Undisclosed Address),"['(Undisclosed Address)', 'Lewiston', '04240']",1725,3.0,1.0,0,1000

18 Moose Trl #4,"['18 Moose Trl #4', 'Manchester', '04351']",2000,1.0,1.0,0,900

252 Windsor St,"['252 Windsor St', 'Randolph', '04346']",2945,3.0,2.0,0,1965

35 Main St #13,"['35 Main St #13', 'Biddeford', '04005']",1450,1.0,1.0,0,300

7 High St (1),"['7 High St', 'Lisbon Falls', '04252']",1600,2.0,1.0,0,0

7 High St (2),"['7 High St', 'Lisbon Falls', '04252']",1900,3.0,1.0,2,0

1060 Forest Ave #2,"['1060 Forest Ave #2', 'Portland', '04103']",2900,2.0,1.0,0,1067

45 Pleasant View Ridge Rd #2,"['45 Pleasant View Ridge Rd #2', 'South China', '04358']",1700,2.0,1.0,0,0

3 Union St #202,"['3 Union St #202', 'Biddeford', '04005']",2200,3.0,1.0,0,1000

1627 Union St,"['1627 Union St', 'Bangor', '04401']",1600,2.0,1.0,0,1200

34 Winter St #B,"['34 Winter St #B', 'Topsham', '04086']",1650,2.0,1.0,0,1500

10 Hillcrest Avenue (1),,1700,1.0,1.0,2B,525

10 Hillcrest Avenue (2),,1700,1.0,1.0,2A,620

10 Hillcrest Avenue (3),,2300,4.0,1.0,1,1850

326 Long Sands Rd #B,"['326 Long Sands Rd #B', 'York', '03909']",2000,3.0,2.0,0,1176

88 Barters Point Road Ln,"['88 Barters Point Road Ln', 'Saint George', '04860']",2000,1.0,1.0,0,528

38 Howard St #1,"['38 Howard St #1', 'Presque Isle', '04769']",900,1.0,1.0,0,600

5 Harmony Ln #28,"['5 Harmony Ln #28', 'Lewiston', '04240']",1900,2.0,1.0,0,0

36 Dyke Rd,"['36 Dyke Rd', 'Kennebunkport', '04046']",1300,1.0,1.0,0,624

291 Main St,"['291 Main St', 'Eliot', '03903']",2950,2.0,1.0,0,1220

5 Pond Rd,"['5 Pond Rd', 'Lewiston', '04240']",2750,3.0,1.0,0,1176

223 Cleaves St #2B,"['223 Cleaves St #2B', 'Biddeford', '04005']",2500,2.0,1.0,0,950

46 Turner St (1),"['46 Turner St', 'Portland', '04101']",3799,2.0,1.0,2,900

46 Turner St (2),"['46 Turner St', 'Portland', '04101']",3999,2.0,1.0,1,1000

42 Lower Cross Rd #A,"['42 Lower Cross Rd #A', 'Bangor', '04401']",1400,1.0,1.0,0,960

(Undisclosed Address),"['(Undisclosed Address)', 'Rockland', '04841']",1250,,1.0,0,400

41 Meadow Farm Rd #41,"['41 Meadow Farm Rd #41', 'Bangor', '04401']",1750,2.0,1.0,0,1200

6 Imperial St (1),"['6 Imperial St', 'Old Orchard Beach', '04064']",1750,1.0,1.0,2,640

6 Imperial St (2),"['6 Imperial St', 'Old Orchard Beach', '04064']",1750,1.0,1.0,8,448

51 Maple St #D,"['51 Maple St #D', 'Lisbon Falls', '04252']",1400,2.0,1.0,0,0

77 Skyway St #1,"['77 Skyway St #1', 'Presque Isle', '04769']",1500,2.0,1.0,0,800

220 Kennebunk Rd APT 2,"['220 Kennebunk Rd APT 2', 'Alfred', '04002']",1600,1.0,1.0,0,0

4 Olde Farm Way #A,"['4 Olde Farm Way #A', 'Berwick', '03901']",2500,3.0,1.0,0,1200

352 Saint Thomas St #7,"['352 Saint Thomas St #7', 'Madawaska', '04756']",1200,2.0,1.0,0,1000

8 Swans Lndg,"['8 Swans Lndg', 'Eliot', '03903']",3100,2.0,1.0,0,1000

9 Beach Ave #1,"['9 Beach Ave #1', 'Kennebunk', '04043']",2900,2.0,2.0,0,1120

33A Water St #A,"['33A Water St #A', 'Newport', '04953']",1300,1.0,1.0,0,0

117 Main Rd #1,"['117 Main Rd #1', 'Milford', '04461']",1650,3.0,1.0,0,1400

29 Pleasant Ave #8,"['29 Pleasant Ave #8', 'Portland', '04103']",3000,2.0,1.0,0,0

68 Berwick Rd #1,"['68 Berwick Rd #1', 'Ogunquit', '03907']",1450,,1.0,0,350

1300 Atlantic Hwy,"['1300 Atlantic Hwy', 'Northport', '04849']",3400,2.0,1.0,0,1200

46 Pleasant Hill Dr,"['46 Pleasant Hill Dr', 'Waterville', '04901']",2950,3.0,2.0,0,1344

8 Lessard Ave #2,"['8 Lessard Ave #2', 'Biddeford', '04005']",2300,3.0,1.0,0,0

(Undisclosed Address),"['(Undisclosed Address)', 'Shapleigh', '04076']",2300,2.0,1.0,0,1030

8 Page St (1),"['8 Page St', 'Brunswick', '04011']",2000,2.0,1.0,3,800

8 Page St (2),"['8 Page St', 'Brunswick', '04011']",2500,3.0,1.0,0,1200

8 Page St (3),"['8 Page St', 'Brunswick', '04011']",2650,3.0,15.0,1,1400

119 Mill St #119,"['119 Mill St #119', 'Orono', '04473']",2000,2.0,1.0,0,1400

413 Hammond St APT 6,"['413 Hammond St APT 6', 'Bangor', '04401']",1600,2.0,1.0,0,850

11 Folsom Dr,"['11 Folsom Dr', 'Biddeford', '04005']",2800,4.0,1.0,0,1800

12 Washington St #302,"['12 Washington St #302', 'Biddeford', '04005']",2750,2.0,1.0,0,1000

28 Pacer Way #310,"['28 Pacer Way #310', 'Scarborough', '04074']",2700,2.0,1.0,0,1059

473 Union St,"['473 Union St', 'Bangor', '04401']",1350,1.0,1.0,0,600

1373 Post Rd #6D,"['1373 Post Rd #6D', 'Wells', '04090']",1600,2.0,2.0,0,1260

